
Note: No compatibility mode selected!


Circuit: Piezo Microphone Preamplifier

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 501

No. of Data Rows : 1

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
piezo                                        0
in                                     1.64992
vbias                                  1.64992
buf1                                   1.81493
buf1_out                               1.81491
coupled                                1.64992
amp_int                                1.65155
inv2                                   1.64992
out                                     1.6499
e_amp2#branch                     -1.64974e-05
e_buffer1#branch                  -1.64993e-07
vpiezo#branch                      1.64992e-07
vss#branch                                   0
vdd#branch                        -1.65033e-05


No. of Data Rows : 1020
Error: no such vector frequency
DC Operating Point:
                         Piezo Microphone Preamplifier
                         Transient Analysis  Mon May 26 14:25:00  2025
--------------------------------------------------------------------------------
Index   time            v(vbias)        v(out)          
--------------------------------------------------------------------------------
0	0.000000e+00	1.649917e+00	1.649901e+00	
1	1.000000e-07	1.649914e+00	-1.87852e+00	
2	1.027956e-07	1.649914e+00	-1.81352e+00	
3	1.083868e-07	1.649914e+00	-1.89929e+00	
4	1.195692e-07	1.649913e+00	-1.74970e+00	
5	1.324057e-07	1.649913e+00	-1.96658e+00	
6	1.539809e-07	1.649912e+00	-1.68295e+00	
7	1.783575e-07	1.649911e+00	-2.02720e+00	
8	2.098969e-07	1.649910e+00	-1.62310e+00	
9	2.470731e-07	1.649909e+00	-2.08321e+00	
10	2.920378e-07	1.649907e+00	-1.57027e+00	
11	3.514026e-07	1.649905e+00	-2.12953e+00	
12	4.301087e-07	1.649902e+00	-1.53253e+00	
13	5.438301e-07	1.649898e+00	-2.15870e+00	
14	7.213693e-07	1.649892e+00	-1.51230e+00	
15	1.024032e-06	1.649882e+00	-2.17178e+00	
16	1.606412e-06	1.649861e+00	-1.50514e+00	
17	2.771172e-06	1.649821e+00	-2.17590e+00	
18	5.100692e-06	1.649739e+00	-1.50316e+00	
19	9.759733e-06	1.649577e+00	-2.17413e+00	
20	1.907781e-05	1.649252e+00	-1.48676e+00	
21	2.907781e-05	1.648906e+00	-2.13128e+00	
22	3.907781e-05	1.648563e+00	-1.41513e+00	
23	4.907781e-05	1.648226e+00	-2.03327e+00	
24	5.907781e-05	1.647894e+00	-1.28993e+00	
25	6.907781e-05	1.647571e+00	-1.88258e+00	
26	7.907781e-05	1.647256e+00	-1.11310e+00	
27	8.907781e-05	1.646951e+00	-1.68156e+00	
28	9.907781e-05	1.646658e+00	-8.87390e-01	
29	1.090778e-04	1.646377e+00	-1.43341e+00	
30	1.190778e-04	1.646110e+00	-6.16147e-01	
31	1.290778e-04	1.645857e+00	-1.14201e+00	
32	1.390778e-04	1.645620e+00	-3.03676e-01	
33	1.490778e-04	1.645400e+00	-8.11879e-01	
34	1.590778e-04	1.645197e+00	4.495016e-02	
35	1.690778e-04	1.645012e+00	-4.47880e-01	
36	1.790778e-04	1.644846e+00	4.242365e-01	
37	1.890778e-04	1.644700e+00	-5.60826e-02	
38	1.990778e-04	1.644574e+00	8.282062e-01	
39	2.090778e-04	1.644469e+00	3.572574e-01	
40	2.190778e-04	1.644385e+00	1.250493e+00	
41	2.290778e-04	1.644322e+00	7.856163e-01	
42	2.390778e-04	1.644282e+00	1.684442e+00	
43	2.490778e-04	1.644263e+00	1.222234e+00	
44	2.590778e-04	1.644266e+00	2.123215e+00	
45	2.690778e-04	1.644290e+00	1.660220e+00	
46	2.790778e-04	1.644337e+00	2.559896e+00	
47	2.890778e-04	1.644406e+00	2.092661e+00	
48	2.990778e-04	1.644495e+00	2.987604e+00	
49	3.090778e-04	1.644606e+00	2.512734e+00	
50	3.190778e-04	1.644737e+00	3.399598e+00	
51	3.290778e-04	1.644889e+00	2.913809e+00	
52	3.390778e-04	1.645060e+00	3.789386e+00	
53	3.490778e-04	1.645250e+00	3.289556e+00	
54	3.590778e-04	1.645457e+00	4.150712e+00	

Index   time            v(vbias)        v(out)          
--------------------------------------------------------------------------------
55	3.690778e-04	1.645682e+00	3.634044e+00	
56	3.790778e-04	1.645924e+00	4.477617e+00	
57	3.890778e-04	1.646180e+00	3.941832e+00	
58	3.990778e-04	1.646451e+00	4.765300e+00	
59	4.090778e-04	1.646736e+00	4.207891e+00	
60	4.190778e-04	1.647032e+00	5.009303e+00	
61	4.290778e-04	1.647340e+00	4.428031e+00	
62	4.390778e-04	1.647657e+00	5.205792e+00	
63	4.490778e-04	1.647983e+00	4.598973e+00	
64	4.590778e-04	1.648316e+00	5.351681e+00	
65	4.690778e-04	1.648655e+00	4.718051e+00	
66	4.790778e-04	1.648999e+00	5.444676e+00	
67	4.890778e-04	1.649345e+00	4.783392e+00	
68	4.990778e-04	1.649694e+00	5.483316e+00	
69	5.090778e-04	1.650043e+00	4.793962e+00	
70	5.190778e-04	1.650392e+00	5.466996e+00	
71	5.290778e-04	1.650738e+00	4.749591e+00	
72	5.390778e-04	1.651080e+00	5.395979e+00	
73	5.490778e-04	1.651418e+00	4.650972e+00	
74	5.590778e-04	1.651749e+00	5.271386e+00	
75	5.690778e-04	1.652073e+00	4.499650e+00	
76	5.790778e-04	1.652388e+00	5.095191e+00	
77	5.890778e-04	1.652692e+00	4.297987e+00	
78	5.990778e-04	1.652986e+00	4.870169e+00	
79	6.090778e-04	1.653267e+00	4.049048e+00	
80	6.190778e-04	1.653534e+00	4.599869e+00	
81	6.290778e-04	1.653787e+00	3.756561e+00	
82	6.390778e-04	1.654024e+00	4.288525e+00	
83	6.490778e-04	1.654244e+00	3.425351e+00	
84	6.590778e-04	1.654447e+00	3.940800e+00	
85	6.690778e-04	1.654632e+00	3.060669e+00	
86	6.790778e-04	1.654797e+00	3.562128e+00	
87	6.890778e-04	1.654943e+00	2.668261e+00	
88	6.990778e-04	1.655069e+00	3.158769e+00	
89	7.090778e-04	1.655174e+00	2.254309e+00	
90	7.190778e-04	1.655259e+00	2.737094e+00	
91	7.290778e-04	1.655321e+00	1.825338e+00	
92	7.390778e-04	1.655362e+00	2.303756e+00	
93	7.490778e-04	1.655381e+00	1.388108e+00	
94	7.590778e-04	1.655378e+00	1.865596e+00	
95	7.690778e-04	1.655353e+00	9.495096e-01	
96	7.790778e-04	1.655306e+00	1.429528e+00	
97	7.890778e-04	1.655238e+00	5.164542e-01	
98	7.990778e-04	1.655148e+00	1.002434e+00	
